  iter       grad(x_k)           value       Step     vector
S = [     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i; ]-----------------------------------------------------------------------------------------
     1      10114.0004        825.0045     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2      10012.7926        807.7366     0.0100 |   220.0696   220.0696   220.0704   220.0726   220.0698   220.0723   220.0696   220.0718   220.0720   220.0717   220.0721   220.0724   220.0702   220.0723   220.0699    -0.0181    -0.0181    -0.0204    -0.0278    -0.0185    -0.0263    -0.0180    -0.0248    -0.0255    -0.0244    -0.0258    -0.0266    -0.0198    -0.0263    -0.0189
     3       9912.5990        790.8477     0.0100 |   220.1378   220.1378   220.1392   220.1434   220.1380   220.1427   220.1378   220.1419   220.1423   220.1417   220.1424   220.1429   220.1388   220.1427   220.1383    -0.0361    -0.0361    -0.0406    -0.0553    -0.0368    -0.0523    -0.0358    -0.0493    -0.0507    -0.0485    -0.0512    -0.0529    -0.0393    -0.0522    -0.0376
     4       9813.4094        774.3286     0.0100 |   220.2046   220.2046   220.2065   220.2124   220.2048   220.2114   220.2045   220.2103   220.2108   220.2099   220.2110   220.2117   220.2060   220.2114   220.2052    -0.0538    -0.0538    -0.0606    -0.0825    -0.0549    -0.0780    -0.0535    -0.0736    -0.0756    -0.0723    -0.0764    -0.0789    -0.0587    -0.0779    -0.0561
     5       9715.2138        758.1706     0.0100 |   220.2699   220.2699   220.2724   220.2797   220.2703   220.2785   220.2698   220.2771   220.2777   220.2766   220.2779   220.2788   220.2717   220.2784   220.2707    -0.0714    -0.0714    -0.0804    -0.1094    -0.0728    -0.1034    -0.0709    -0.0976    -0.1003    -0.0959    -0.1014    -0.1047    -0.0779    -0.1034    -0.0744
     6       9618.0021        742.3649     0.0100 |   220.3339   220.3339   220.3367   220.3452   220.3343   220.3438   220.3337   220.3422   220.3429   220.3417   220.3432   220.3442   220.3359   220.3438   220.3348    -0.0888    -0.0888    -0.0999    -0.1361    -0.0905    -0.1286    -0.0882    -0.1214    -0.1247    -0.1193    -0.1261    -0.1302    -0.0968    -0.1285    -0.0925
     7       9521.7643        726.9032     0.0100 |   220.3965   220.3965   220.3997   220.4091   220.3970   220.4076   220.3964   220.4058   220.4066   220.4052   220.4069   220.4080   220.3988   220.4075   220.3975    -0.1059    -0.1059    -0.1193    -0.1624    -0.1081    -0.1535    -0.1052    -0.1449    -0.1488    -0.1424    -0.1505    -0.1554    -0.1156    -0.1534    -0.1104
     8       9426.4908        711.7775     0.0100 |   220.4579   220.4579   220.4613   220.4713   220.4584   220.4698   220.4577   220.4679   220.4687   220.4672   220.4690   220.4702   220.4603   220.4697   220.4590    -0.1229    -0.1229    -0.1384    -0.1885    -0.1254    -0.1782    -0.1221    -0.1682    -0.1727    -0.1653    -0.1747    -0.1804    -0.1341    -0.1781    -0.1281
     9       9332.1718        696.9796     0.0100 |   220.5180   220.5180   220.5216   220.5320   220.5185   220.5305   220.5178   220.5285   220.5294   220.5278   220.5296   220.5309   220.5205   220.5304   220.5191    -0.1398    -0.1398    -0.1574    -0.2143    -0.1425    -0.2026    -0.1389    -0.1912    -0.1964    -0.1879    -0.1986    -0.2051    -0.1525    -0.2025    -0.1456
    10       9238.7976        682.5021     0.0100 |   220.5768   220.5768   220.5806   220.5912   220.5773   220.5897   220.5767   220.5877   220.5886   220.5870   220.5888   220.5901   220.5795   220.5896   220.5780    -0.1564    -0.1564    -0.1761    -0.2399    -0.1595    -0.2268    -0.1554    -0.2140    -0.2198    -0.2103    -0.2223    -0.2295    -0.1706    -0.2266    -0.1630
    11       9146.3588        668.3373     0.0100 |   220.6345   220.6345   220.6382   220.6489   220.6350   220.6474   220.6343   220.6454   220.6463   220.6447   220.6466   220.6478   220.6371   220.6473   220.6357    -0.1729    -0.1729    -0.1947    -0.2651    -0.1763    -0.2507    -0.1717    -0.2366    -0.2430    -0.2324    -0.2457    -0.2537    -0.1886    -0.2505    -0.1801
    12       9054.8459        654.4779     0.0100 |   220.6910   220.6910   220.6947   220.7051   220.6915   220.7038   220.6908   220.7018   220.7027   220.7011   220.7029   220.7042   220.6936   220.7037   220.6921    -0.1892    -0.1892    -0.2130    -0.2902    -0.1929    -0.2743    -0.1879    -0.2589    -0.2659    -0.2544    -0.2689    -0.2777    -0.2064    -0.2741    -0.1971
    13       8964.2498        640.9170     0.0100 |   220.7463   220.7463   220.7500   220.7600   220.7468   220.7588   220.7462   220.7569   220.7578   220.7563   220.7579   220.7592   220.7489   220.7587   220.7474    -0.2053    -0.2053    -0.2312    -0.3149    -0.2094    -0.2977    -0.2039    -0.2810    -0.2886    -0.2761    -0.2918    -0.3013    -0.2240    -0.2975    -0.2139
    14       8874.5610        627.6475     0.0100 |   220.8005   220.8005   220.8040   220.8134   220.8010   220.8124   220.8004   220.8107   220.8115   220.8101   220.8116   220.8128   220.8030   220.8123   220.8016    -0.2212    -0.2212    -0.2492    -0.3394    -0.2256    -0.3209    -0.2198    -0.3029    -0.3110    -0.2976    -0.3145    -0.3248    -0.2414    -0.3207    -0.2305
    15       8785.7705        614.6628     0.0100 |   220.8537   220.8537   220.8570   220.8656   220.8541   220.8648   220.8535   220.8633   220.8640   220.8627   220.8640   220.8651   220.8560   220.8647   220.8547    -0.2370    -0.2370    -0.2670    -0.3636    -0.2417    -0.3438    -0.2355    -0.3245    -0.3333    -0.3188    -0.3370    -0.3480    -0.2586    -0.3436    -0.2469
    16       8697.8694        601.9563     0.0100 |   220.9057   220.9057   220.9088   220.9164   220.9061   220.9159   220.9056   220.9146   220.9152   220.9140   220.9152   220.9162   220.9079   220.9158   220.9067    -0.2526    -0.2526    -0.2846    -0.3876    -0.2577    -0.3665    -0.2510    -0.3460    -0.3553    -0.3399    -0.3592    -0.3710    -0.2756    -0.3662    -0.2632
    17       8610.8485        589.5216     0.0100 |   220.9568   220.9568   220.9595   220.9660   220.9571   220.9658   220.9567   220.9647   220.9652   220.9642   220.9652   220.9660   220.9587   220.9657   220.9576    -0.2681    -0.2681    -0.3020    -0.4113    -0.2734    -0.3890    -0.2663    -0.3672    -0.3770    -0.3607    -0.3813    -0.3937    -0.2925    -0.3887    -0.2793
    18       8524.6991        577.3525     0.0100 |   221.0068   221.0068   221.0092   221.0144   221.0071   221.0145   221.0067   221.0137   221.0140   221.0132   221.0139   221.0147   221.0085   221.0144   221.0075    -0.2834    -0.2834    -0.3192    -0.4348    -0.2890    -0.4112    -0.2815    -0.3881    -0.3986    -0.3813    -0.4030    -0.4162    -0.3092    -0.4109    -0.2952
    19       8439.4125        565.4430     0.0100 |   221.0559   221.0559   221.0578   221.0615   221.0560   221.0620   221.0558   221.0615   221.0617   221.0611   221.0615   221.0621   221.0572   221.0619   221.0564    -0.2985    -0.2985    -0.3363    -0.4581    -0.3044    -0.4332    -0.2965    -0.4089    -0.4199    -0.4017    -0.4246    -0.4385    -0.3257    -0.4329    -0.3110
    20       8354.9800        553.7871     0.0100 |   221.1039   221.1039   221.1054   221.1075   221.1040   221.1084   221.1039   221.1082   221.1083   221.1080   221.1080   221.1084   221.1049   221.1083   221.1043    -0.3135    -0.3135    -0.3532    -0.4811    -0.3197    -0.4550    -0.3114    -0.4295    -0.4410    -0.4219    -0.4459    -0.4605    -0.3421    -0.4546    -0.3266
    30       7555.7825        449.9848     0.0100 |   221.5362   221.5362   221.5308   221.5096   221.5351   221.5159   221.5365   221.5204   221.5183   221.5215   221.5170   221.5148   221.5322   221.5157   221.5342    -0.4548    -0.4548    -0.5127    -0.6985    -0.4639    -0.6608    -0.4519    -0.6238    -0.6406    -0.6128    -0.6476    -0.6688    -0.4965    -0.6603    -0.4740
    40       6833.0828        366.0512     0.0100 |   221.8931   221.8931   221.8778   221.8234   221.8904   221.8369   221.8940   221.8482   221.8431   221.8512   221.8404   221.8344   221.8819   221.8369   221.8878    -0.5822    -0.5822    -0.6566    -0.8947    -0.5939    -0.8467    -0.5784    -0.7993    -0.8207    -0.7852    -0.8297    -0.8569    -0.6357    -0.8460    -0.6068
    50       6179.5445        298.0426     0.0100 |   222.1894   222.1894   222.1622   222.0683   222.1848   222.0904   222.1909   222.1096   222.1009   222.1149   222.0965   222.0862   222.1696   222.0904   222.1801    -0.6972    -0.6972    -0.7864    -1.0719    -0.7111    -1.0146    -0.6926    -0.9579    -0.9835    -0.9409    -0.9943    -1.0269    -0.7614    -1.0138    -0.7266
   100       3738.3447        107.5807     0.0100 |   223.0909   223.0909   222.9957   222.6791   223.0754   222.7485   223.0959   222.8124   222.7835   222.8306   222.7701   222.7346   223.0220   222.7489   223.0591    -1.1249    -1.1249    -1.2705    -1.7330    -1.1474    -1.6418    -1.1175    -1.5502    -1.5916    -1.5225    -1.6086    -1.6616    -1.2296    -1.6403    -1.1727
   200       1368.2790         14.2775     0.0100 |   223.6805   223.6805   223.4859   222.8448   223.6495   222.9823   223.6907   223.1113   223.0529   223.1485   223.0266   222.9543   223.5400   222.9835   223.6160    -1.5394    -1.5394    -1.7408    -2.3763    -1.5702    -2.2532    -1.5293    -2.1275    -2.1843    -2.0892    -2.2070    -2.2801    -1.6840    -2.2508    -1.6052
   300        500.8272          1.9080     0.0100 |   223.8301   223.8301   223.5911   222.8050   223.7921   222.9728   223.8425   223.1308   223.0594   223.1765   223.0272   222.9385   223.6575   222.9744   223.7511    -1.6913    -1.6913    -1.9135    -2.6129    -1.7252    -2.4781    -1.6803    -2.3400    -2.4023    -2.2978    -2.4272    -2.5077    -1.8508    -2.4754    -1.7637
   400        183.3181          0.2554     0.0100 |   223.8762   223.8762   223.6198   222.7771   223.8355   222.9568   223.8895   223.1261   223.0495   223.1752   223.0152   222.9200   223.6911   222.9585   223.7915    -1.7470    -1.7470    -1.9768    -2.6996    -1.7820    -2.5606    -1.7356    -2.4179    -2.4824    -2.3743    -2.5080    -2.5913    -1.9119    -2.5578    -1.8218
   500         67.1003          0.0342     0.0100 |   223.8919   223.8919   223.6290   222.7651   223.8502   222.9493   223.9055   223.1228   223.0443   223.1731   223.0091   222.9115   223.7021   222.9510   223.8051    -1.7674    -1.7674    -2.0000    -2.7314    -1.8028    -2.5909    -1.7559    -2.4465    -2.5117    -2.4023    -2.5376    -2.6219    -1.9343    -2.5880    -1.8431
   600         24.5609          0.0046     0.0100 |   223.8975   223.8975   223.6322   222.7605   223.8554   222.9463   223.9112   223.1214   223.0422   223.1721   223.0067   222.9082   223.7060   222.9481   223.8099    -1.7749    -1.7749    -2.0085    -2.7431    -1.8104    -2.6020    -1.7633    -2.4570    -2.5224    -2.4126    -2.5484    -2.6331    -1.9425    -2.5991    -1.8509
   700          8.9901          0.0006     0.0100 |   223.8995   223.8995   223.6333   222.7588   223.8573   222.9452   223.9133   223.1208   223.0414   223.1717   223.0057   222.9069   223.7073   222.9469   223.8116    -1.7776    -1.7776    -2.0116    -2.7473    -1.8132    -2.6060    -1.7660    -2.4608    -2.5264    -2.4163    -2.5524    -2.6372    -1.9455    -2.6031    -1.8538
   800          3.2907          0.0001     0.0100 |   223.9002   223.9002   223.6337   222.7581   223.8580   222.9447   223.9141   223.1206   223.0411   223.1716   223.0054   222.9065   223.7079   222.9465   223.8123    -1.7786    -1.7786    -2.0128    -2.7489    -1.8142    -2.6075    -1.7670    -2.4622    -2.5278    -2.4177    -2.5538    -2.6387    -1.9466    -2.6046    -1.8548
   900          1.2045          0.0000     0.0100 |   223.9005   223.9005   223.6339   222.7579   223.8582   222.9446   223.9143   223.1205   223.0410   223.1715   223.0053   222.9063   223.7080   222.9464   223.8125    -1.7790    -1.7790    -2.0132    -2.7494    -1.8146    -2.6080    -1.7674    -2.4627    -2.5283    -2.4182    -2.5544    -2.6392    -1.9470    -2.6052    -1.8552
  1000          0.4409          0.0000     0.0100 |   223.9006   223.9006   223.6339   222.7578   223.8583   222.9445   223.9144   223.1205   223.0409   223.1715   223.0052   222.9062   223.7081   222.9463   223.8126    -1.7791    -1.7791    -2.0133    -2.7497    -1.8148    -2.6082    -1.7675    -2.4629    -2.5285    -2.4184    -2.5546    -2.6394    -1.9472    -2.6054    -1.8553
  2000          0.0000          0.0000     0.0100 |   223.9006   223.9006   223.6340   222.7578   223.8584   222.9445   223.9145   223.1205   223.0409   223.1715   223.0052   222.9062   223.7081   222.9463   223.8126    -1.7792    -1.7792    -2.0134    -2.7498    -1.8148    -2.6084    -1.7676    -2.4630    -2.5286    -2.4185    -2.5547    -2.6396    -1.9473    -2.6055    -1.8554
  2293          0.0000          0.0000     0.0100 |   223.9006   223.9006   223.6340   222.7578   223.8584   222.9445   223.9145   223.1205   223.0409   223.1715   223.0052   222.9062   223.7081   222.9463   223.8126    -1.7792    -1.7792    -2.0134    -2.7498    -1.8148    -2.6084    -1.7676    -2.4630    -2.5286    -2.4185    -2.5547    -2.6396    -1.9473    -2.6055    -1.8554
eigenvalues: 92281.2099 92288.1625 58650.3273 58655.8727 49037.6686 49042.7506  6134.0111  6135.8100  5027.7411  5029.3634  3723.3029  3724.7046  1554.6203  1555.5234   652.7948   653.3812   562.7224   563.2673   383.4346   383.8833   123.8312   124.0860    71.1071    71.3009    24.1127    24.2257     8.3991     8.4657     0.1232     0.1314
e_min =     0.1232
